logmar,condition,normalization,pair,pair_label,mimicry_sym_mean,mimicry_sym_max,mimicry_sym_min,mimicry_ab,mimicry_ba
-0.4,real,raw,0-90,0↔90,0.48597387557106275,0.4967027301494759,0.47524502099264954,0.4967027301494759,0.47524502099264954
-0.4,real,raw,0-180,0↔180,0.5026202692551995,0.5035434236445036,0.5016971148658956,0.5016971148658956,0.5035434236445036
-0.4,real,raw,0-270,0↔270,0.5379547574681318,0.5543150508698484,0.5215944640664153,0.5543150508698484,0.5215944640664153
-0.4,real,raw,90-180,90↔180,0.3853460738552965,0.4065832855871728,0.36410886212342025,0.36410886212342025,0.4065832855871728
-0.4,real,raw,90-270,90↔270,0.052052180958351096,0.0895827251026842,0.014521636814018002,0.014521636814018002,0.0895827251026842
-0.4,real,raw,180-270,180↔270,0.4251045457686017,0.4421496130832294,0.40805947845397395,0.4421496130832294,0.40805947845397395
-0.4,real,zscore,0-90,0↔90,0.5036143243727195,0.5092465459039539,0.497982102841485,0.5092465459039539,0.497982102841485
-0.4,real,zscore,0-180,0↔180,0.5900466277237875,0.5941882468531575,0.5859050085944175,0.5859050085944175,0.5941882468531575
-0.4,real,zscore,0-270,0↔270,0.508750689710402,0.5269860999672473,0.49051527945355683,0.5269860999672473,0.49051527945355683
-0.4,real,zscore,90-180,90↔180,0.4047807078444058,0.4608461645292233,0.34871525115958824,0.34871525115958824,0.4608461645292233
-0.4,real,zscore,90-270,90↔270,0.004869760726309105,0.007210228499988706,0.0025292929526295033,0.007210228499988706,0.0025292929526295033
-0.4,real,zscore,180-270,180↔270,0.3942212635111487,0.45027693846467254,0.33816558855762496,0.45027693846467254,0.33816558855762496
-0.4,stabilized,raw,0-90,0↔90,0.6006335643224787,0.6199237551919935,0.5813433734529639,0.6199237551919935,0.5813433734529639
-0.4,stabilized,raw,0-180,0↔180,0.6412725310431182,0.6762241284304906,0.6063209336557459,0.6063209336557459,0.6762241284304906
-0.4,stabilized,raw,0-270,0↔270,0.6497140018604377,0.6825043735272213,0.6169236301936543,0.6825043735272213,0.6169236301936543
-0.4,stabilized,raw,90-180,90↔180,0.4650180429522002,0.5117047447068509,0.4183313411975495,0.4183313411975495,0.5117047447068509
-0.4,stabilized,raw,90-270,90↔270,0.04141956163894807,0.06055575992250727,0.022283363355388858,0.022283363355388858,0.06055575992250727
-0.4,stabilized,raw,180-270,180↔270,0.503505191975193,0.539895988822961,0.46711439512742486,0.539895988822961,0.46711439512742486
-0.4,stabilized,zscore,0-90,0↔90,0.4965553166964861,0.5022226798440934,0.49088795354887876,0.49088795354887876,0.5022226798440934
-0.4,stabilized,zscore,0-180,0↔180,0.529723549762661,0.569292489201585,0.490154610323737,0.490154610323737,0.569292489201585
-0.4,stabilized,zscore,0-270,0↔270,0.5697171034090354,0.5787322493567978,0.5607019574612728,0.5787322493567978,0.5607019574612728
-0.4,stabilized,zscore,90-180,90↔180,0.40395301698135355,0.4229435912470445,0.38496244271566255,0.38496244271566255,0.4229435912470445
-0.4,stabilized,zscore,90-270,90↔270,0.04739043799281125,0.048413977423382305,0.046366898562240196,0.046366898562240196,0.048413977423382305
-0.4,stabilized,zscore,180-270,180↔270,0.49668942833887564,0.5213603447940784,0.47201851188367283,0.5213603447940784,0.47201851188367283
-0.35,real,raw,0-90,0↔90,0.4891529605420565,0.507242520824963,0.47106340025915,0.47106340025915,0.507242520824963
-0.35,real,raw,0-180,0↔180,0.4695458824226855,0.5118895645864752,0.4272022002588959,0.4272022002588959,0.5118895645864752
-0.35,real,raw,0-270,0↔270,0.5435932546913684,0.5436778164627388,0.5435086929199981,0.5435086929199981,0.5436778164627388
-0.35,real,raw,90-180,90↔180,0.36570105860980107,0.36903993932693496,0.3623621778926672,0.3623621778926672,0.36903993932693496
-0.35,real,raw,90-270,90↔270,0.00857892716445719,0.011568098104866751,0.005589756224047627,0.005589756224047627,0.011568098104866751
-0.35,real,raw,180-270,180↔270,0.37960445727483805,0.3885161938806945,0.37069272066898157,0.3885161938806945,0.37069272066898157
-0.35,real,zscore,0-90,0↔90,0.478346103383663,0.5573118263383194,0.3993803804290066,0.3993803804290066,0.5573118263383194
-0.35,real,zscore,0-180,0↔180,0.5391848863494249,0.6221805443151002,0.45618922838374953,0.45618922838374953,0.6221805443151002
-0.35,real,zscore,0-270,0↔270,0.4753916220979063,0.5456513564409645,0.40513188775484804,0.40513188775484804,0.5456513564409645
-0.35,real,zscore,90-180,90↔180,0.41587536301783373,0.42917450461518497,0.4025762214204825,0.4025762214204825,0.42917450461518497
-0.35,real,zscore,90-270,90↔270,0.02280621599987072,0.030657679673538336,0.014954752326203101,0.014954752326203101,0.030657679673538336
-0.35,real,zscore,180-270,180↔270,0.37098058555622615,0.40047335084711183,0.3414878202653404,0.40047335084711183,0.3414878202653404
-0.35,stabilized,raw,0-90,0↔90,0.6430745468933019,0.6486631323981052,0.6374859613884984,0.6374859613884984,0.6486631323981052
-0.35,stabilized,raw,0-180,0↔180,0.6374923702651343,0.6750519249167808,0.5999328156134878,0.5999328156134878,0.6750519249167808
-0.35,stabilized,raw,0-270,0↔270,0.6518309450389067,0.6682904298475567,0.6353714602302567,0.6353714602302567,0.6682904298475567
-0.35,stabilized,raw,90-180,90↔180,0.4516095054993493,0.46062668306828136,0.44259232793041725,0.44259232793041725,0.46062668306828136
-0.35,stabilized,raw,90-270,90↔270,0.08768720170861308,0.09896025496571037,0.07641414845151578,0.07641414845151578,0.09896025496571037
-0.35,stabilized,raw,180-270,180↔270,0.4592076155022334,0.4653673763008453,0.45304785470362147,0.4653673763008453,0.45304785470362147
-0.35,stabilized,zscore,0-90,0↔90,0.44986102770091274,0.536298077679705,0.3634239777221205,0.3634239777221205,0.536298077679705
-0.35,stabilized,zscore,0-180,0↔180,0.4904614508211257,0.6302463612360167,0.3506765404062346,0.3506765404062346,0.6302463612360167
-0.35,stabilized,zscore,0-270,0↔270,0.5091803197084817,0.6107052124302691,0.4076554269866941,0.4076554269866941,0.6107052124302691
-0.35,stabilized,zscore,90-180,90↔180,0.42857870742220905,0.4664037172931881,0.39075369755123,0.39075369755123,0.4664037172931881
-0.35,stabilized,zscore,90-270,90↔270,0.04693533368496339,0.06035970765501791,0.03351095971490887,0.03351095971490887,0.06035970765501791
-0.35,stabilized,zscore,180-270,180↔270,0.47278543122023015,0.49328952313795055,0.45228133930250974,0.49328952313795055,0.45228133930250974
-0.3,real,raw,0-90,0↔90,0.47279273611994854,0.47491022976287595,0.47067524247702114,0.47067524247702114,0.47491022976287595
-0.3,real,raw,0-180,0↔180,0.6858912843304896,0.7096973800998002,0.662085188561179,0.7096973800998002,0.662085188561179
-0.3,real,raw,0-270,0↔270,0.5396363623473676,0.545726515459781,0.5335462092349541,0.5335462092349541,0.545726515459781
-0.3,real,raw,90-180,90↔180,0.05265578919671683,0.05375354522119078,0.05155803317224289,0.05375354522119078,0.05155803317224289
-0.3,real,raw,90-270,90↔270,0.06912082704375977,0.07496784325312805,0.06327381083439147,0.06327381083439147,0.07496784325312805
-0.3,real,raw,180-270,180↔270,0.0878374583719207,0.0900446070416548,0.0856303097021866,0.0856303097021866,0.0900446070416548
-0.3,real,zscore,0-90,0↔90,0.36004623555466553,0.4105084699862323,0.30958400112309875,0.30958400112309875,0.4105084699862323
-0.3,real,zscore,0-180,0↔180,0.4554462204006211,0.4867547160689857,0.42413772473225647,0.42413772473225647,0.4867547160689857
-0.3,real,zscore,0-270,0↔270,0.44519686853826335,0.5278970128602198,0.3624967242163068,0.3624967242163068,0.5278970128602198
-0.3,real,zscore,90-180,90↔180,0.041003934223658195,0.045356576159394965,0.03665129228792142,0.03665129228792142,0.045356576159394965
-0.3,real,zscore,90-270,90↔270,0.08012350871530936,0.09588236917638694,0.06436464825423178,0.06436464825423178,0.09588236917638694
-0.3,real,zscore,180-270,180↔270,0.09836514137872383,0.10658484059089644,0.09014544216655122,0.09014544216655122,0.10658484059089644
-0.3,stabilized,raw,0-90,0↔90,0.5416682770795416,0.5423058771105805,0.5410306770485026,0.5423058771105805,0.5410306770485026
-0.3,stabilized,raw,0-180,0↔180,0.7474907251976126,0.7712401886009976,0.7237412617942275,0.7712401886009976,0.7237412617942275
-0.3,stabilized,raw,0-270,0↔270,0.6324977359959938,0.6326008274005475,0.63239464459144,0.63239464459144,0.6326008274005475
-0.3,stabilized,raw,90-180,90↔180,0.003563146611491281,0.004349966198116624,0.0027763270248659373,0.004349966198116624,0.0027763270248659373
-0.3,stabilized,raw,90-270,90↔270,0.11828785847419618,0.1201390958132081,0.11643662113518427,0.1201390958132081,0.11643662113518427
-0.3,stabilized,raw,180-270,180↔270,0.011711752500542558,0.012606636142233132,0.010816868858851981,0.010816868858851981,0.012606636142233132
-0.3,stabilized,zscore,0-90,0↔90,0.4227248898080428,0.5053088682880176,0.34014091132806795,0.34014091132806795,0.5053088682880176
-0.3,stabilized,zscore,0-180,0↔180,0.5523754980935061,0.5726209049955069,0.5321300911915052,0.5321300911915052,0.5726209049955069
-0.3,stabilized,zscore,0-270,0↔270,0.5586238226127516,0.6477927889281179,0.4694548562973852,0.4694548562973852,0.6477927889281179
-0.3,stabilized,zscore,90-180,90↔180,0.032136751820689986,0.03364324673110362,0.030630256910276356,0.030630256910276356,0.03364324673110362
-0.3,stabilized,zscore,90-270,90↔270,0.15549587183542182,0.16885303453906753,0.14213870913177612,0.14213870913177612,0.16885303453906753
-0.3,stabilized,zscore,180-270,180↔270,0.011915453174926448,0.012794054300340413,0.01103685204951248,0.01103685204951248,0.012794054300340413
-0.25,real,raw,0-90,0↔90,0.4453669004083428,0.46209704851666145,0.42863675230002424,0.46209704851666145,0.42863675230002424
-0.25,real,raw,0-180,0↔180,0.4640423455513825,0.6747220892897147,0.25336260181305037,0.6747220892897147,0.25336260181305037
-0.25,real,raw,0-270,0↔270,0.6800045870435566,0.7434493704344053,0.6165598036527079,0.7434493704344053,0.6165598036527079
-0.25,real,raw,90-180,90↔180,0.16050863713168134,0.20262952832790473,0.11838774593545795,0.20262952832790473,0.11838774593545795
-0.25,real,raw,90-270,90↔270,0.35101989585602733,0.3932604171606287,0.3087793745514259,0.3932604171606287,0.3087793745514259
-0.25,real,raw,180-270,180↔270,0.06660129614152825,0.09431570142243262,0.03888689086062388,0.03888689086062388,0.09431570142243262
-0.25,real,zscore,0-90,0↔90,0.3270747611073899,0.3857378142296333,0.2684117079851465,0.3857378142296333,0.2684117079851465
-0.25,real,zscore,0-180,0↔180,0.40505545485415223,0.6640863922146154,0.14602451749368905,0.6640863922146154,0.14602451749368905
-0.25,real,zscore,0-270,0↔270,0.4310266624989516,0.6804162899061221,0.18163703509178106,0.6804162899061221,0.18163703509178106
-0.25,real,zscore,90-180,90↔180,0.15250682935934856,0.22514699887557213,0.07986665984312502,0.22514699887557213,0.07986665984312502
-0.25,real,zscore,90-270,90↔270,0.15664986027417444,0.21933347029844028,0.09396625024990862,0.21933347029844028,0.09396625024990862
-0.25,real,zscore,180-270,180↔270,0.004212172115470765,0.00721454433359733,0.001209799897344199,0.001209799897344199,0.00721454433359733
-0.25,stabilized,raw,0-90,0↔90,0.36479362335143284,0.3764534988669959,0.3531337478358697,0.3764534988669959,0.3531337478358697
-0.25,stabilized,raw,0-180,0↔180,0.3845315482617093,0.5869215368072416,0.1821415597161771,0.5869215368072416,0.1821415597161771
-0.25,stabilized,raw,0-270,0↔270,0.5249802548259302,0.5658866731907275,0.48407383646113306,0.5658866731907275,0.48407383646113306
-0.25,stabilized,raw,90-180,90↔180,0.026130261119966712,0.026161688736228535,0.026098833503704892,0.026098833503704892,0.026161688736228535
-0.25,stabilized,raw,90-270,90↔270,0.10922218716801416,0.11446006875864478,0.10398430557738352,0.11446006875864478,0.10398430557738352
-0.25,stabilized,raw,180-270,180↔270,0.06816416570078103,0.10621032058892259,0.030118010812639474,0.030118010812639474,0.10621032058892259
-0.25,stabilized,zscore,0-90,0↔90,0.34325209598876216,0.34802082523570954,0.3384833667418148,0.34802082523570954,0.3384833667418148
-0.25,stabilized,zscore,0-180,0↔180,0.3109122638716641,0.5479365858357974,0.0738879419075308,0.5479365858357974,0.0738879419075308
-0.25,stabilized,zscore,0-270,0↔270,0.3580782585911345,0.47512138313992186,0.24103513404234717,0.47512138313992186,0.24103513404234717
-0.25,stabilized,zscore,90-180,90↔180,0.05602227970107857,0.06777017551597299,0.044274383886184154,0.06777017551597299,0.044274383886184154
-0.25,stabilized,zscore,90-270,90↔270,0.04333917195240822,0.05040236073639776,0.036275983168418666,0.036275983168418666,0.05040236073639776
-0.25,stabilized,zscore,180-270,180↔270,0.05754580492100124,0.07974726542106587,0.0353443444209366,0.0353443444209366,0.07974726542106587
-0.2,real,raw,0-90,0↔90,0.4159442401762956,0.41639392042022905,0.41549455993236223,0.41549455993236223,0.41639392042022905
-0.2,real,raw,0-180,0↔180,0.6587487577394642,0.6840761284216347,0.6334213870572938,0.6334213870572938,0.6840761284216347
-0.2,real,raw,0-270,0↔270,0.6968981046623406,0.704549634446341,0.6892465748783401,0.704549634446341,0.6892465748783401
-0.2,real,raw,90-180,90↔180,0.26618978788321473,0.2698858362670282,0.26249373949940125,0.26249373949940125,0.2698858362670282
-0.2,real,raw,90-270,90↔270,0.35422544811053563,0.3660476522894146,0.34240324393165666,0.3660476522894146,0.34240324393165666
-0.2,real,raw,180-270,180↔270,0.027672461459639294,0.0443100856914027,0.01103483722787589,0.01103483722787589,0.0443100856914027
-0.2,real,zscore,0-90,0↔90,0.33427090767151424,0.363872177961007,0.3046696373820215,0.363872177961007,0.3046696373820215
-0.2,real,zscore,0-180,0↔180,0.5787537507638612,0.6101423721161889,0.5473651294115335,0.6101423721161889,0.5473651294115335
-0.2,real,zscore,0-270,0↔270,0.59213687062905,0.63538807359249,0.5488856676656099,0.63538807359249,0.5488856676656099
-0.2,real,zscore,90-180,90↔180,0.2789904209336078,0.31759368658107806,0.24038715528613752,0.24038715528613752,0.31759368658107806
-0.2,real,zscore,90-270,90↔270,0.25635954272274997,0.2644330213224529,0.24828606412304705,0.24828606412304705,0.2644330213224529
-0.2,real,zscore,180-270,180↔270,0.030917398172312267,0.034928172453484056,0.026906623891140482,0.034928172453484056,0.026906623891140482
-0.2,stabilized,raw,0-90,0↔90,0.40623964421540415,0.4106978127002745,0.40178147573053385,0.40178147573053385,0.4106978127002745
-0.2,stabilized,raw,0-180,0↔180,0.6350261695935862,0.6671897377519308,0.6028626014352414,0.6028626014352414,0.6671897377519308
-0.2,stabilized,raw,0-270,0↔270,0.5785657664700206,0.5817231108508333,0.5754084220892078,0.5817231108508333,0.5754084220892078
-0.2,stabilized,raw,90-180,90↔180,0.001874390750088347,0.0023928085356473908,0.001355972964529303,0.0023928085356473908,0.001355972964529303
-0.2,stabilized,raw,90-270,90↔270,0.11924706549738848,0.12343618302485049,0.11505794796992648,0.12343618302485049,0.11505794796992648
-0.2,stabilized,raw,180-270,180↔270,0.11203914103573173,0.1201887888138494,0.10388949325761408,0.10388949325761408,0.1201887888138494
-0.2,stabilized,zscore,0-90,0↔90,0.45695906653246954,0.4595322539184795,0.4543858791464595,0.4543858791464595,0.4595322539184795
-0.2,stabilized,zscore,0-180,0↔180,0.6081817597918635,0.623126932438458,0.5932365871452692,0.623126932438458,0.5932365871452692
-0.2,stabilized,zscore,0-270,0↔270,0.5798404651146665,0.587251831333872,0.572429098895461,0.587251831333872,0.572429098895461
-0.2,stabilized,zscore,90-180,90↔180,0.02861045546808038,0.03206666752743627,0.025154243408724488,0.025154243408724488,0.03206666752743627
-0.2,stabilized,zscore,90-270,90↔270,0.07005420682059564,0.07870527734397692,0.06140313629721437,0.07870527734397692,0.06140313629721437
-0.2,stabilized,zscore,180-270,180↔270,0.03366501862892293,0.03546625521692509,0.031863782040920774,0.031863782040920774,0.03546625521692509
