b_model_2d_canonical,b_model_2d_current,b_model_top1_canonical,b_model_top1_current,centering_mode,emp_model_x_corr_canonical,emp_model_x_corr_current,emp_model_y_corr_canonical,emp_model_y_corr_current,n_samples,predictor_mode,session,window_id,window_level
0.426994845799518,0.3840311118020605,0.250486789660393,0.2497469215231341,current,-0.22349278998460803,-0.16135013093695788,-0.6828961768668202,0.6910618115603896,408,emp_xy,Allen_2022-02-16,image_6,image_id
0.22135165680244787,0.1554764592006565,0.212747236791821,0.16955609545278255,current,-0.40348965122247454,-0.38123490268634624,-0.49664412162650245,0.4877307884657103,395,emp_xy,Allen_2022-02-16,image_7,image_id
0.41787806240676684,0.3780636058929487,0.6630176127055616,0.6386883189346062,current,-0.12550547640203147,0.2053928716826276,-0.7797727788507754,0.8144618952751795,380,emp_xy,Allen_2022-02-16,image_8,image_id
0.44203646851322254,0.396531906662398,0.4629188331046358,0.20590814468684973,current,-0.7869541317473946,-0.7348408181081308,-0.018996588132643884,0.17183015596566942,360,emp_xy,Allen_2022-02-16,image_9,image_id
0.17443694668581863,0.2604563237580611,0.0034574803172968426,0.38269207034934594,current,-0.28479885728746945,-0.14865839576250398,-0.2005245107404318,0.5858179972261122,347,emp_xy,Allen_2022-02-16,image_10,image_id
0.6047185957709476,0.5936739059496623,0.7540961649969076,0.7039841765804808,current,-0.8221636091947103,-0.8421285181253891,-0.35608723137184084,0.46978104640026686,311,emp_xy,Allen_2022-02-16,image_11,image_id
0.34769292713757893,0.3091459174385308,0.5134272646903421,0.5381574419772137,current,-0.6734864179027689,-0.649962628366185,0.07439066538497191,-0.05221172867654269,260,emp_xy,Allen_2022-02-16,image_12,image_id
0.03862392467997692,0.12979061026227273,0.01679789949714957,0.10640332358416915,current,0.11067745837531384,-0.29113637114066304,0.08437654755736756,0.12982091275264387,224,emp_xy,Allen_2022-02-16,image_13,image_id
0.3269898384660117,0.3120029729453445,0.6024456876814963,0.5687027104894701,current,-0.697361766944635,-0.6530815365092862,-0.6498846916324816,0.6929075335559701,202,emp_xy,Allen_2022-02-16,image_14,image_id
0.1448309446828804,0.19798523254220474,0.08999546678545753,0.09495904668318586,current,-0.3968810988354797,-0.45094681848614016,-0.47234326186276515,0.565754487490038,195,emp_xy,Allen_2022-02-16,image_15,image_id
0.19782287353827152,0.22050352463947975,0.09520008631052648,0.09032696975972156,current,-0.10853374161066116,-0.17342842559411872,-0.6235862346593368,0.6128144533837878,166,emp_xy,Allen_2022-02-16,image_16,image_id
0.18974600411825712,0.2496124062706511,0.1943344599835703,0.19702284918487215,current,-0.4190223413454271,-0.4484203603937388,-0.29271236859469546,0.40734095749538557,151,emp_xy,Allen_2022-02-16,image_17,image_id
0.07434276730675503,0.07333678841558855,0.05602354884433154,0.012442068045937057,current,0.12079806923291148,-0.10622030046209174,0.10151079996923686,0.23071535863551745,113,emp_xy,Allen_2022-02-16,image_18,image_id
0.048520777700188776,0.12080468377564069,0.0059898478169528166,0.010476242877579242,current,-0.12536939256749005,0.08409476418523038,-0.067828332215398,0.26791142670301216,79,emp_xy,Allen_2022-02-16,image_19,image_id
0.11371251612744859,0.11501632928696656,0.05776336706027102,0.05682595937993841,current,-0.1845152202910333,0.07224302919576531,-0.0745755469493337,0.050938196720619784,66,emp_xy,Allen_2022-02-16,image_20,image_id
0.10023406660765458,0.12639153144546733,0.05246367834736515,0.0401190765290215,current,0.0027940597895054205,-0.10831959647426694,-0.13954110443951115,0.349195960929786,62,emp_xy,Allen_2022-02-16,image_21,image_id
0.4374332602809753,0.40203245690689393,0.2092148729684135,0.21088505937400256,baseline,-0.20114197151690574,-0.1156553182356223,-0.6821316923143923,0.6839045883748673,408,emp_xy,Allen_2022-02-16,image_6,image_id
0.20923264603662153,0.21263505772975938,0.2602543981028746,0.18266617070828192,baseline,-0.49965306034911766,-0.40181790883415563,-0.4103559171691136,0.5152505346179486,395,emp_xy,Allen_2022-02-16,image_7,image_id
0.4076438586808931,0.3745166633480329,0.6939042655224713,0.6659194369727452,baseline,-0.20065137659248827,0.18957214648305004,-0.780705377233567,0.8158908576275582,380,emp_xy,Allen_2022-02-16,image_8,image_id
0.4627845261468295,0.34465867842704456,0.5277375608557866,0.06087503166429212,baseline,-0.7515956395176092,-0.6396111683633627,0.04892699277179661,0.2019132042803348,360,emp_xy,Allen_2022-02-16,image_9,image_id
0.15400255854162026,0.29964645386285227,0.029910666582632583,0.506544850295764,baseline,-0.18487724386483675,-0.07555814133333291,-0.055543594505239165,0.6553395530795242,347,emp_xy,Allen_2022-02-16,image_10,image_id
0.591888491960855,0.5865915792236859,0.677919225618485,0.7335187729208956,baseline,-0.7789753442681694,-0.8344583655521801,-0.22895551848507517,0.5098505051375538,311,emp_xy,Allen_2022-02-16,image_11,image_id
0.32490599440964657,0.28802015281893834,0.4599881593748311,0.4755960256924813,baseline,-0.5519887144272775,-0.593447487254051,0.11635073866745696,-0.05083153845667568,260,emp_xy,Allen_2022-02-16,image_12,image_id
0.038540532394318774,0.11622796847046728,0.014869463587674244,0.10569322411371328,baseline,0.14371586742686623,-0.2825416712105793,0.06677860029732427,0.15873061372247577,224,emp_xy,Allen_2022-02-16,image_13,image_id
0.34368532840725374,0.3423088857454393,0.5956862884449473,0.5943006644215232,baseline,-0.7018836153852877,-0.6495499802651938,-0.6032991931270927,0.7204149019499054,202,emp_xy,Allen_2022-02-16,image_14,image_id
0.14237222332416702,0.20894455046134583,0.11371760895939977,0.09202254853190953,baseline,-0.44131690944394664,-0.41492429367854516,-0.41090714054388794,0.4668681347984536,195,emp_xy,Allen_2022-02-16,image_15,image_id
0.1797488180444663,0.18943215435785277,0.07451391733329463,0.07189475222587752,baseline,-0.12687798533207428,-0.11954006409438349,-0.6153500888825911,0.6099193167898889,166,emp_xy,Allen_2022-02-16,image_16,image_id
0.20313532767999265,0.2151410479827362,0.19510138397984944,0.2023601366366382,baseline,-0.4771299752176911,-0.5182648950806724,-0.37073032466081485,0.3062482623709569,151,emp_xy,Allen_2022-02-16,image_17,image_id
0.08037953970680412,0.07346780869625469,0.02963508556194893,0.022017520222187045,baseline,0.0019809318686161907,-0.10386382395359671,0.04676957201558442,0.16987138768557627,113,emp_xy,Allen_2022-02-16,image_18,image_id
0.07557760340921996,0.15248561167971753,0.022723083497781203,0.038734731295452185,baseline,-0.12730451971179357,0.1108280423344728,-0.17611837848205966,0.13943531145259982,79,emp_xy,Allen_2022-02-16,image_19,image_id
0.07419439616982318,0.0931981032576225,0.0075185634001796245,0.042195088234686984,baseline,-0.10217142694986707,-0.19058900404229825,-0.3126576285279229,0.12062159121535584,66,emp_xy,Allen_2022-02-16,image_20,image_id
0.11530812941937654,0.13385972407345387,0.08767910364582329,0.056825461117769094,baseline,0.03593089540585964,0.018372104572328768,-0.06688441473692028,0.20579655911339267,62,emp_xy,Allen_2022-02-16,image_21,image_id
0.3804165126478194,0.3559121439643127,0.24078589391862457,0.22376003961269425,current,-0.12931039363761132,-0.09925688391822221,-0.6215790763811192,0.6366179121799159,272,emp_xy,Allen_2022-02-16,image_6|prev_6_next_6,prev_next
0.2596020370902128,0.21950515807303184,0.1369016373800892,0.14613792622129362,current,-0.33742661686983366,-0.17164254824911282,-0.5325942819646996,0.5042524502934641,67,emp_xy,Allen_2022-02-16,image_6|prev_6_next_7,prev_next
0.1538472354048637,0.12912080211064242,0.04293525853640209,0.0486931209673798,current,-0.15330683464522377,-0.11865667963540896,-0.3452813774783325,0.30349872225411717,66,emp_xy,Allen_2022-02-16,image_7|prev_6_next_7,prev_next
0.2190777233868665,0.16198949838528767,0.1966893251692247,0.16335039393515088,current,-0.3825560864062141,-0.37575733753704754,-0.44810538256197907,0.4899139405299334,262,emp_xy,Allen_2022-02-16,image_7|prev_7_next_7,prev_next
0.10233905369821795,0.14643477885662448,0.015483803818743418,0.22533600240701712,current,-0.22970267551213874,-0.03099503737014799,-0.4117822034718416,0.5658306399451288,64,emp_xy,Allen_2022-02-16,image_7|prev_7_next_8,prev_next
0.2051691509203375,0.22291796638652606,0.018266578898743124,0.2857925717387604,current,-0.07994888177805967,0.161703830150127,-0.40468418964209835,0.5209127570817856,64,emp_xy,Allen_2022-02-16,image_8|prev_7_next_8,prev_next
0.3970940939192836,0.3635695594376412,0.6565817755008319,0.605186901856033,current,-0.1599681968168509,0.16481997597706602,-0.7686213052211813,0.7877068468932442,254,emp_xy,Allen_2022-02-16,image_8|prev_8_next_8,prev_next
0.13892152958344728,0.08064272008011744,0.08119595656814466,0.03063204539150414,current,-0.3119901603428527,-0.18174867406252204,0.03606486870878923,0.05903558643670075,61,emp_xy,Allen_2022-02-16,image_8|prev_8_next_9,prev_next
0.27906914019556556,0.27772976610895644,0.22017033561869687,0.20613654330976638,current,-0.5950390535388927,-0.6347709556781344,-0.27851268766089055,0.41233286392306095,61,emp_xy,Allen_2022-02-16,image_9|prev_8_next_9,prev_next
0.4154322490978332,0.3650945498368283,0.39918890756618286,0.16286731535289067,current,-0.7579226458255273,-0.7168889792972305,0.04317976340335658,0.11428375965364626,240,emp_xy,Allen_2022-02-16,image_9|prev_9_next_9,prev_next
0.2677412822365697,0.24422268578458328,0.18621262025228275,0.2993439650842915,current,-0.547574810599379,-0.42114952904987923,-0.12304379469308184,0.32113944309161785,59,emp_xy,Allen_2022-02-16,image_9|prev_9_next_10,prev_next
0.08280942722801862,0.03916714787506754,0.053934591279190605,0.031124178942897866,current,-0.2077337200008131,0.0014641873061315802,0.12607445565575506,0.07660138292515772,59,emp_xy,Allen_2022-02-16,image_10|prev_9_next_10,prev_next
0.23520853726853477,0.3017469074959871,0.004465631862765492,0.41871952159455683,current,-0.4475004001828964,-0.2735274886525434,-0.1428318703386161,0.5707756789163998,230,emp_xy,Allen_2022-02-16,image_10|prev_10_next_10,prev_next
0.29013709156405215,0.2795641196940243,0.08766090550470332,0.06878952579192756,current,-0.6368806064864962,-0.6350836100518268,-0.2031821493001211,0.23929045580256983,57,emp_xy,Allen_2022-02-16,image_10|prev_10_next_11,prev_next
0.309088244092116,0.2830405229038937,0.4499420904328867,0.3912789054767646,current,-0.6788343632526143,-0.6490740609378981,-0.25485425035880954,0.2660904549264516,55,emp_xy,Allen_2022-02-16,image_11|prev_10_next_11,prev_next
0.5642640525093143,0.5329523462776189,0.7384049049674305,0.6958124362583488,current,-0.8212470601575503,-0.8220863178213725,-0.341426113308268,0.5076196032847787,205,emp_xy,Allen_2022-02-16,image_11|prev_11_next_11,prev_next
0.3393889300445666,0.30838125341908923,0.5010701012760977,0.44002634912209976,current,-0.7526525212178851,-0.7052964814424321,-0.0403030522448836,0.004600543026921895,48,emp_xy,Allen_2022-02-16,image_11|prev_11_next_12,prev_next
0.2537110649659432,0.23391497821711751,0.41387575128401055,0.4187256160432765,current,-0.6521602748250388,-0.5917020141815548,0.35991348090882913,-0.36039950376110624,46,emp_xy,Allen_2022-02-16,image_12|prev_11_next_12,prev_next
0.3130439598362621,0.29230546757003606,0.4387199301752608,0.46523620996545745,current,-0.4517713251802541,-0.5586278238283424,-0.06090891307295288,0.10711660971941939,172,emp_xy,Allen_2022-02-16,image_12|prev_12_next_12,prev_next
0.03060183242766902,0.12568218766839542,0.015481192060682401,0.1259733799962889,current,-0.023636148008624614,-0.3276725791254042,0.1446309529549646,0.15673238086535288,148,emp_xy,Allen_2022-02-16,image_13|prev_13_next_13,prev_next
0.384958965409143,0.3487188450145424,0.22061310491649458,0.2143575759016201,baseline,-0.17133802623587727,-0.10230459684721584,-0.6198917659087252,0.6262032267529135,272,emp_xy,Allen_2022-02-16,image_6|prev_6_next_6,prev_next
0.27975189308711446,0.23297204057875345,0.20127889988954029,0.2003565791081649,baseline,-0.3893085876873635,-0.19341762248788916,-0.5673053625442869,0.526341319358157,67,emp_xy,Allen_2022-02-16,image_6|prev_6_next_7,prev_next
0.13452908088124077,0.1233552462429461,0.04894690337052708,0.038890972250271987,baseline,-0.10538236046353532,-0.10779213394721389,-0.36654835478802844,0.33024624411641984,66,emp_xy,Allen_2022-02-16,image_7|prev_6_next_7,prev_next
0.20358844817828237,0.21619309919503957,0.2246036339573041,0.15787610687811876,baseline,-0.4682140535687551,-0.38770182157618016,-0.3030065236331428,0.46006452686619115,262,emp_xy,Allen_2022-02-16,image_7|prev_7_next_7,prev_next
0.09657766442758339,0.19488454739993316,0.02039578447853123,0.2894580029027202,baseline,-0.21739677792620785,0.02426650103326306,-0.4210796870003527,0.6023170864839004,64,emp_xy,Allen_2022-02-16,image_7|prev_7_next_8,prev_next
0.1461154616220379,0.21775869677311196,0.009562964677966601,0.3336828153548336,baseline,-0.04972674049941276,0.18719045511179652,-0.344308417145471,0.5386483278962566,64,emp_xy,Allen_2022-02-16,image_8|prev_7_next_8,prev_next
0.3927663334492093,0.37136222579435674,0.6486317587463206,0.6206628916275273,baseline,-0.1898718740060416,0.15660408154569383,-0.793661558348834,0.8133070702135506,254,emp_xy,Allen_2022-02-16,image_8|prev_8_next_8,prev_next
0.14405684715958855,0.09020567570096205,0.116341852787312,0.030391688857904144,baseline,-0.373827238108993,-0.25118074286857006,-0.01761764867210945,0.12965827681759803,61,emp_xy,Allen_2022-02-16,image_8|prev_8_next_9,prev_next
0.2891974994683615,0.3085431354802763,0.1924271613785174,0.1873299703828044,baseline,-0.5787455054794467,-0.6743524178094862,-0.33004126314816046,0.45418045176094307,61,emp_xy,Allen_2022-02-16,image_9|prev_8_next_9,prev_next
0.4192699681823266,0.3303211035388192,0.4450909585539238,0.057720237044586425,baseline,-0.7312492475007023,-0.6439706883773281,0.060926118484233016,0.19258198550619762,240,emp_xy,Allen_2022-02-16,image_9|prev_9_next_9,prev_next
0.24104110014377278,0.2658539101040989,0.030701978721669312,0.3980880501766457,baseline,-0.5088420336757952,-0.42458010929127804,-0.04075942830515944,0.40326219524432194,59,emp_xy,Allen_2022-02-16,image_9|prev_9_next_10,prev_next
0.11890646103406892,0.14017537740420463,0.072077432356146,0.12655851729703638,baseline,0.04168198655357646,0.1910918761189405,0.1589800912194788,0.19223587770144507,59,emp_xy,Allen_2022-02-16,image_10|prev_9_next_10,prev_next
0.1914213276088726,0.3231902846734558,0.03798080136701043,0.5304907606055873,baseline,-0.3095001059602891,-0.2185061059437106,-0.01873313859792348,0.618522348477841,230,emp_xy,Allen_2022-02-16,image_10|prev_10_next_10,prev_next
0.26232392482589517,0.2557112479030493,0.11879004266000168,0.009326904951654747,baseline,-0.48660788093073043,-0.5353980425570395,-0.14439304452104046,0.2827927122371353,57,emp_xy,Allen_2022-02-16,image_10|prev_10_next_11,prev_next
0.31301866689542435,0.2808063822977098,0.47290314022405655,0.37854665797636,baseline,-0.6662959704500973,-0.6305091574022573,-0.2704125503506627,0.31256620463300316,55,emp_xy,Allen_2022-02-16,image_11|prev_10_next_11,prev_next
0.5179550815828493,0.5164403840340099,0.641813032205349,0.7065610854453868,baseline,-0.7573904807128014,-0.8019556734039538,-0.23452027978349657,0.5691412882499888,205,emp_xy,Allen_2022-02-16,image_11|prev_11_next_11,prev_next
0.31165093473707806,0.27883840384451963,0.4173496634993621,0.4049835258281943,baseline,-0.6681471096205639,-0.6355734346992993,0.0038092262397963913,0.04951865582430494,48,emp_xy,Allen_2022-02-16,image_11|prev_11_next_12,prev_next
0.2550567246216602,0.21186696969831498,0.38078794251943926,0.3569587933897367,baseline,-0.6059629380452383,-0.5031519929778818,0.3527032718571603,-0.35572345037167274,46,emp_xy,Allen_2022-02-16,image_12|prev_11_next_12,prev_next
0.27430310949836645,0.24854316566163176,0.4345520660558039,0.4247967849434737,baseline,0.11143177416565467,-0.29542424293323566,-0.05980652841174745,0.14366185414231214,172,emp_xy,Allen_2022-02-16,image_12|prev_12_next_12,prev_next
0.03655727204643455,0.13634551299341685,0.02027240784749519,0.08621916235440458,baseline,-0.04513432406447803,-0.29919971528452505,0.0887607055175746,0.2475093496896079,148,emp_xy,Allen_2022-02-16,image_13|prev_13_next_13,prev_next
